,Share_Name,Bilanco_Date,Cari_Oran,Nakit_Oran,Toplam_Yabancı_Kaynaklar_Oz_Kaynaklar_Oranı,Alacak_Devir_Hızı,Aktif_Devir_Hızı,Oz_Varlık_Karlılıgı,Kar_Marjları,Hisse_Bası_Kazanc,Fiyat_Satıs_Oranı,Total
0,AVOD,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
1,ACSEL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
2,ADEL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
3,ADESE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
4,AFYON,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
5,AGHOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,AKCNS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,AKYHO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,AKENR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,AKFGY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ATEKS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,AKSGY,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.0999999999999999,0.1,0.1,2.3
12,AKMGY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,AKSA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,AKSEN,2023-3,54.2407797827637,0.0,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.140779782763715
15,AKSUE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ALCAR,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
17,ALGYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
18,ALARK,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
19,ALCTL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
20,ALKIM,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
21,ALKA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,AYCES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,ALMAD,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.0999999999999999,0.1,0.1,56.140779782763715
24,AEFES,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
25,ASUZU,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
26,ANGEN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ANELE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,ARCLK,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
29,ARDYZ,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
30,ARENA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
31,ARSAN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ARZUM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ASELS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
34,ATAGY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,AGYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
36,ATSYH,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
37,ATLAS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
38,ATATP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,AVGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,AVTUR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,AVHOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,AYDEM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,AYEN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
44,AYGAZ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BAGFS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,BAKAB,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
47,BNTAS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
48,BANVT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,BASGZ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,BTCIM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,BSOKE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,BAYRK,2023-3,54.2407797827637,0.0,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.140779782763715
53,BERA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
54,BRKSN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
55,BLCYT,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
56,BIMAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,BIOEN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,BRKO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,BRLSM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,BRMEN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,BIZIM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,BMSCH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,BOBET,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,BRSAN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
65,BRYAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,BFREN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
67,BOSSA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
68,BRISA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
69,BURCE,2023-3,54.2407797827637,0.0,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.140779782763715
70,BURVA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.8999999999999999,0.1,0.1,55.94077978276371
71,BUCIM,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
72,CRFSA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CASA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
74,CEOEM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,CCOLA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
76,CONSE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,COSMO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,CANTE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,CLEBI,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
80,CELHA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,CEMAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,CEMTS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
